//Comandos para crear las migraciones

php artisan make:migration crear_tabla_usuarios --create=usuarios
php artisan make:migration crear_tabla_empresas --create=empresas
php artisan make:migration crear_tabla_ofertas --create=ofertas
php artisan make:migration crear_tabla_grados --create=grados
php artisan make:migration crear_tabla_departamentos --create=departamentos
php artisan make:migration crear_tabla_curriculums --create=curriculums
php artisan make:migration crear_tabla_ofertaSolicitada --create=ofertaSolicitada
php artisan make:migration crear_tabla_tituloGrados --create=tituloGrados

//comando para crear las tablas mediante las migraciones
php artisan migrate

//Comandos para crear seeders

php artisan make:seeder UsuariosSeeder
php artisan make:seeder EmpresasSeeder
php artisan make:seeder OfertasSeeder
php artisan make:seeder GradosSeeder
php artisan make:seeder DepartamentosSeeder
php artisan make:seeder CurriculumsSeeder
php artisan make:seeder OfertaSolicitadaSeeder
php artisan make:seeder TituloGradosSeeder

//Comando para rellenar las tablas mediante los Seeds
php artisan db:seed

//Combinación entre los comandos php artisan migrate y php artisan db:seed.
php artisan migrate --seed

//Combinación entre los comandos php artisan migrate:refresh y php artisan db:seed.
php artisan migrate:refresh --seed


//Comandos para crear los modelos

php artisan make:model Empresa
php artisan make:model Oferta
php artisan make:model Grado
php artisan make:model Departamento
php artisan make:model Curritulum
php artisan make:model OfertaSolicitada
php artisan make:model TituloGrado
php artisan make:model Usuario

//Comandos para crear los controladores

php artisan make:controller UsuariosController
php artisan make:controller EmpresasController
php artisan make:controller OfertasController
php artisan make:controller GradosController
php artisan make:controller DepartamentosController
php artisan make:controller CurriculumsController
php artisan make:controller OfertaSolicitadaController
php artisan make:controller TituloGradosController
